Order ID,Amount,Profit,Quantity
B-25601,1429,-1218,19
B-25602,3889,975,22
B-25603,2025,-180,25
B-25604,222,22,11
B-25605,75,0,7
B-25606,87,4,2
B-25607,50,15,4
B-25608,2953,-1456,19
B-25609,510,24,8
B-25610,2105,-746,24
B-25611,160,-59,2
B-25612,259,-55,2
B-25613,1603,0,9
B-25614,592,42,6
B-25615,68,20,5
B-25616,194,-48,16
B-25617,305,-270,5
B-25618,374,127,3
B-25619,353,90,8
B-25620,193,46,1
B-25621,794,38,11
B-25622,534,0,3
B-25623,465,3,13
B-25624,26,12,3
B-25625,791,-290,10
B-25626,1149,-290,4
B-25627,55,-39,4
B-25628,104,-4,10
B-25629,1560,421,3
B-25630,506,-211,21
B-25631,89,-89,2
B-25632,19,-2,2
B-25633,1456,-217,10
B-25634,389,-83,3
B-25635,445,48,8
B-25636,637,113,5
B-25637,117,14,3
B-25638,2032,29,17
B-25639,1629,-153,3
B-25640,504,-348,19
B-25641,22,-6,1
B-25642,434,26,11
B-25643,1447,-173,17
B-25644,76,-92,8
B-25645,675,-195,14
B-25646,20,-8,2
B-25647,42,-6,4
B-25648,315,-77,10
B-25649,27,-25,2
B-25650,2810,-799,31
B-25651,1802,-237,28
B-25652,493,-324,27
B-25653,4434,-406,45
B-25654,1384,-182,21
B-25655,1055,-489,39
B-25656,3895,1021,43
B-25657,1673,-293,19
B-25658,27,9,2
B-25659,148,72,7
B-25660,245,-78,3
B-25661,508,-276,17
B-25662,495,-100,14
B-25663,294,138,2
B-25664,1570,-223,9
B-25665,166,-113,4
B-25666,934,-916,7
B-25667,1942,245,24
B-25668,123,17,3
B-25669,610,-66,2
B-25670,768,-4,8
B-25671,832,0,3
B-25672,27,-15,1
B-25673,285,-149,18
B-25674,17,-12,5
B-25675,929,-93,9
B-25676,2390,-304,18
B-25677,20,-2,1
B-25678,425,-74,8
B-25679,76,-50,1
B-25680,73,-25,3
B-25681,3599,-575,23
B-25682,545,-73,11
B-25683,1067,76,21
B-25684,134,42,2
B-25685,889,112,12
B-25686,2542,-572,11
B-25687,826,-48,15
B-25688,352,-345,5
B-25689,715,-406,8
B-25690,31,10,3
B-25691,806,22,10
B-25692,141,28,7
B-25693,975,-535,30
B-25694,167,43,7
B-25695,171,14,9
B-25696,1607,-207,17
B-25697,1995,-292,24
B-25698,909,-652,23
B-25699,124,-71,9
B-25700,180,-110,10
B-25701,174,-94,12
B-25702,1777,-370,22
B-25703,674,-449,39
B-25704,228,-63,6
B-25705,46,0,2
B-25706,31,-11,4
B-25707,8,-6,1
B-25708,1013,-146,22
B-25709,74,-18,8
B-25710,933,-134,23
B-25711,100,-58,4
B-25712,193,-275,3
B-25713,158,-63,4
B-25714,351,15,9
B-25715,416,137,3
B-25716,58,0,4
B-25717,844,193,13
B-25718,831,146,4
B-25719,29,10,2
B-25720,30,-35,1
B-25721,369,-7,14
B-25722,48,-8,8
B-25723,130,-97,8
B-25724,168,-51,2
B-25725,193,-17,13
B-25726,490,-128,8
B-25727,384,66,10
B-25728,2148,-273,10
B-25729,1549,-439,4
B-25730,2002,-685,21
B-25731,131,-154,8
B-25732,16,-5,2
B-25733,96,-59,13
B-25734,108,-19,3
B-25735,34,-10,6
B-25736,31,-7,5
B-25737,187,-15,3
B-25738,1359,-111,13
B-25739,133,-56,2
B-25740,105,-45,7
B-25741,482,-6,7
B-25742,11,-8,2
B-25743,785,-236,15
B-25744,373,-254,6
B-25745,1142,-297,24
B-25746,87,16,2
B-25747,877,395,2
B-25748,420,46,11
B-25749,1052,-82,3
B-25750,1213,-278,32
B-25751,1136,-58,25
B-25752,3065,241,38
B-25753,1500,-235,47
B-25754,845,-676,31
B-25755,3205,354,28
B-25756,2070,-870,18
B-25757,3912,55,47
B-25758,8,-2,1
B-25759,20,-9,6
B-25760,322,-193,5
B-25761,3339,984,28
B-25762,1441,-528,12
B-25763,58,-52,3
B-25764,934,-134,11
B-25765,139,14,3
B-25766,220,-19,2
B-25767,459,-121,12
B-25768,1582,-443,6
B-25769,355,-4,2
B-25770,1071,48,18
B-25771,148,59,3
B-25772,1183,106,4
B-25773,790,-257,14
B-25774,38,-6,2
B-25775,50,-17,2
B-25776,47,-20,2
B-25777,1382,-159,25
B-25778,3272,-553,21
B-25779,1361,-980,3
B-25780,137,-41,3
B-25781,1511,-900,28
B-25782,335,-22,7
B-25783,135,-42,14
B-25784,15,4,1
B-25785,858,121,11
B-25786,2538,196,14
B-25787,965,-320,22
B-25788,12,3,1
B-25789,410,-99,15
B-25790,42,-3,1
B-25791,993,80,12
B-25792,74,-25,3
B-25793,1864,-212,37
B-25794,176,37,6
B-25795,276,-21,2
B-25796,1721,-566,25
B-25797,3287,-927,27
B-25798,3803,-1836,26
B-25799,367,-225,14
B-25800,188,-60,19
B-25801,149,-37,11
B-25802,791,-647,21
B-25803,3266,820,25
B-25804,477,62,8
B-25805,112,15,2
B-25806,632,-114,4
B-25807,16,6,1
B-25808,478,25,15
B-25809,207,78,4
B-25810,1619,339,23
B-25811,126,52,4
B-25812,259,47,5
B-25813,911,202,7
B-25814,580,204,11
B-25815,35,14,2
B-25816,391,113,8
B-25817,743,89,5
B-25818,265,73,21
B-25819,417,49,3
B-25820,119,1,1
B-25821,202,21,8
B-25822,34,13,2
B-25823,2369,380,13
B-25824,101,38,2
B-25825,1166,386,16
B-25826,637,261,2
B-25827,156,21,3
B-25828,902,141,12
B-25829,345,38,7
B-25830,3276,873,28
B-25831,693,254,6
B-25832,504,116,3
B-25833,145,47,17
B-25834,16,5,1
B-25835,234,39,10
B-25836,1298,65,9
B-25837,263,50,5
B-25838,1267,390,18
B-25839,1250,486,7
B-25840,806,199,10
B-25841,22,11,2
B-25842,1543,370,8
B-25843,582,117,19
B-25844,86,8,2
B-25845,1245,451,15
B-25846,94,7,7
B-25847,907,296,12
B-25848,811,79,11
B-25849,336,123,3
B-25850,2393,685,36
B-25851,1383,343,39
B-25852,1510,290,19
B-25853,3208,970,32
B-25854,1565,526,37
B-25855,4613,1432,32
B-25856,1078,130,13
B-25857,1149,264,14
B-25858,3395,868,34
B-25859,724,253,2
B-25860,112,24,3
B-25861,556,-38,18
B-25862,2262,745,12
B-25863,189,87,7
B-25864,166,28,9
B-25865,85,-1,3
B-25866,51,14,2
B-25867,434,52,13
B-25868,1350,278,5
B-25869,86,9,3
B-25870,1385,208,20
B-25871,118,25,4
B-25872,57,27,2
B-25873,1757,455,11
B-25874,124,54,5
B-25875,248,8,2
B-25876,282,14,4
B-25877,1430,609,9
B-25878,1895,672,26
B-25879,57,28,2
B-25880,108,37,2
B-25881,5809,400,23
B-25882,121,19,4
B-25883,404,80,22
B-25884,24,2,4
B-25885,1571,421,13
B-25886,761,139,13
B-25887,2208,240,12
B-25888,887,219,9
B-25889,264,64,12
B-25890,465,207,9
B-25891,243,79,13
B-25892,139,30,3
B-25893,1931,376,32
B-25894,1246,62,3
B-25895,388,93,2
B-25896,755,190,25
B-25897,834,239,17
B-25898,2866,394,24
B-25899,939,41,9
B-25900,365,132,8
B-25901,468,95,10
B-25902,3003,243,23
B-25903,1210,287,26
B-25904,954,143,4
B-25905,152,50,6
B-25906,78,27,3
B-25907,30,11,5
B-25908,179,25,5
B-25909,2233,450,16
B-25910,3574,-265,29
B-25911,40,15,1
B-25912,102,11,6
B-25913,103,21,7
B-25914,585,165,6
B-25915,277,3,1
B-25916,80,26,9
B-25917,100,12,2
B-25918,244,122,5
B-25919,3350,501,23
B-25920,100,7,2
B-25921,325,-67,12
B-25922,52,18,2
B-25923,4836,966,13
B-25924,148,54,2
B-25925,1569,-15,7
B-25926,57,6,5
B-25927,200,7,4
B-25928,147,25,4
B-25929,1678,316,9
B-25930,1397,173,28
B-25931,73,-36,3
B-25932,71,-14,4
B-25933,700,-556,11
B-25934,105,33,6
B-25935,1969,512,10
B-25936,61,25,4
B-25937,1101,352,3
B-25938,120,26,5
B-25939,666,92,9
B-25940,114,7,8
B-25941,177,41,4
B-25942,646,-23,2
B-25943,1907,420,22
B-25944,169,38,3
B-25945,1133,-9,10
B-25946,146,7,2
B-25947,497,68,8
B-25948,152,23,3
B-25949,315,77,8
B-25950,3211,268,45
B-25951,1782,516,29
B-25952,1752,295,31
B-25953,2567,391,37
B-25954,2017,131,20
B-25955,6339,669,46
B-25956,795,67,15
B-25957,1320,62,13
B-25958,465,57,5
B-25959,2268,627,30
B-25960,171,-140,2
B-25961,954,154,20
B-25962,1116,-22,6
B-25963,53,8,3
B-25964,1904,660,23
B-25965,17,7,3
B-25966,510,234,6
B-25967,365,37,15
B-25968,811,154,7
B-25969,3343,251,15
B-25970,1421,398,11
B-25971,244,83,2
B-25972,115,47,2
B-25973,5228,1970,40
B-25974,662,240,2
B-25975,29,2,3
B-25976,193,8,4
B-25977,281,84,8
B-25978,1404,-15,11
B-25979,995,144,12
B-25980,22,11,3
B-25981,1318,377,18
B-25982,13,3,1
B-25983,1034,-122,22
B-25984,304,97,6
B-25985,381,65,17
B-25986,2225,310,24
B-25987,387,11,13
B-25988,79,24,9
B-25989,764,156,13
B-25990,71,32,3
B-25991,291,48,11
B-25992,141,41,3
B-25993,6026,864,25
B-25994,196,-7,5
B-25995,1314,342,3
B-25996,994,275,21
B-25997,2587,247,13
B-25998,50,-28,5
B-25999,2342,420,40
B-26000,1316,253,11
B-26001,220,28,14
B-26002,681,128,20
B-26003,3548,117,30
B-26004,309,117,5
B-26005,87,10,3
B-26006,1301,573,5
B-26007,311,72,2
B-26008,295,78,11
B-26009,480,140,11
B-26010,890,34,18
B-26011,93,44,2
B-26012,21,8,2
B-26013,29,10,3
B-26014,684,136,12
B-26015,128,55,1
B-26016,839,61,13
B-26017,78,7,1
B-26018,387,115,7
B-26019,585,175,13
B-26020,319,102,6
B-26021,192,68,11
B-26022,1824,-1303,8
B-26023,1271,490,18
B-26024,168,18,6
B-26025,228,25,10
B-26026,280,78,12
B-26027,54,8,4
B-26028,1464,583,5
B-26029,21,10,1
B-26030,754,199,21
B-26031,67,9,4
B-26032,47,15,5
B-26033,1028,237,9
B-26034,425,183,5
B-26035,1180,285,17
B-26036,341,44,7
B-26037,171,68,7
B-26038,253,100,8
B-26039,83,34,5
B-26040,984,126,9
B-26041,176,-28,5
B-26042,36,15,3
B-26043,478,143,25
B-26044,28,10,3
B-26045,884,157,15
B-26046,32,3,8
B-26047,55,12,5
B-26048,3129,505,17
B-26049,100,28,2
B-26050,1962,440,33
B-26051,4719,906,49
B-26052,1286,245,23
B-26053,1769,454,30
B-26054,1553,402,25
B-26055,8502,683,57
B-26056,1770,225,39
B-26057,1673,404,14
B-26058,212,97,7
B-26059,20,6,1
B-26060,382,68,3
B-26061,2457,387,15
B-26062,107,-59,6
B-26063,241,-77,4
B-26064,280,43,17
B-26065,146,19,5
B-26066,86,22,2
B-26067,2995,216,25
B-26068,193,33,5
B-26069,55,18,2
B-26070,725,310,12
B-26071,21,4,3
B-26072,313,44,3
B-26073,1992,889,23
B-26074,57,21,4
B-26075,34,12,2
B-26076,753,275,15
B-26077,62,11,7
B-26078,755,202,9
B-26079,18,3,2
B-26080,109,35,6
B-26081,1361,-328,23
B-26082,95,5,2
B-26083,410,50,12
B-26084,209,-63,4
B-26085,1745,653,10
B-26086,830,120,10
B-26087,696,119,21
B-26088,11,5,2
B-26089,225,42,10
B-26090,80,22,3
B-26091,246,89,11
B-26092,97,14,2
B-26093,4502,1020,28
B-26094,152,50,6
B-26095,6,1,1
B-26096,1091,121,18
B-26097,1688,-504,23
B-26098,1189,350,21
B-26099,3417,859,15
B-26100,934,256,6
